>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
TNA, XMN, CXA, 1371.91km
TNA, XMN, CDG, 1371.91km
TNA, KHN, CCA, 897.123km
TNA, KHN, JAS, 897.123km
TNA, KHN, CDG, 897.123km
TNA, FOC, CCA, 1236.36km
TNA, FOC, CSN, 1236.36km
TNA, FOC, CXA, 1236.36km
TNA, FOC, CDG, 1236.36km
TNA, FOC, CSZ, 1236.36km
TNA, HGH, CCA, 794.893km
TNA, HGH, CSN, 794.893km
TNA, HGH, CXA, 794.893km
TNA, HGH, CDG, 794.893km
TNA, SHA, CCA, 734.77km
TNA, SHA, CES, 734.77km
TNA, SHA, CDG, 734.77km
TNA, YNT, CCA, 373.321km
TNA, YNT, CDG, 373.321km
TNA, CKG, CSC, 1261.88km
TNA, CKG, CCA, 1261.88km
TNA, CKG, CES, 1261.88km
TNA, CKG, CHB, 1261.88km
TNA, CKG, CDG, 1261.88km
TNA, KWE, CCA, 1510.32km
TNA, KWE, CDG, 1510.32km
TNA, CTU, CSC, 1409.94km
TNA, CTU, CCA, 1409.94km
TNA, CTU, CSN, 1409.94km
TNA, CTU, EEA, 1409.94km
TNA, CTU, CES, 1409.94km
TNA, CTU, CDG, 1409.94km
TNA, CTU, CSZ, 1409.94km
TNA, URC, CCA, 2621.99km
TNA, URC, CSN, 2621.99km
TNA, URC, CXA, 2621.99km
TNA, URC, CDG, 2621.99km
TNA, HRB, CSC, 1231.49km
TNA, HRB, CCA, 1231.49km
TNA, HRB, CSN, 1231.49km
TNA, HRB, CHH, 1231.49km
TNA, HRB, KSY, 1231.49km
TNA, HRB, CDG, 1231.49km
TNA, HRB, CSZ, 1231.49km
TNA, DLC, CSC, 445.757km
TNA, DLC, CCA, 445.757km
TNA, DLC, CSN, 445.757km
TNA, DLC, CXA, 445.757km
TNA, DLC, CDG, 445.757km
TNA, DLC, CSZ, 445.757km
TNA, PVG, CES, 763.062km
TNA, BKK, CDG, 3052.41km
TNA, ICN, CCA, 820.792km
TNA, ICN, KAL, 820.792km
TNA, ICN, AAR, 820.792km
TNA, ICN, CDG, 820.792km
TNA, ICN, TWB, 820.792km
TNA, ICN, ESR, 820.792km
TNA, KIX, CCA, 1648.59km
TNA, KIX, ANA, 1648.59km
TNA, KIX, CDG, 1648.59km
TNA, SYX, CSC, 2199.66km
TNA, SYX, CHH, 2199.66km
TNA, LJG, JAS, 1944.87km
TNA, INC, CCA, 1002.12km
TNA, INC, CDG, 1002.12km
TNA, SHE, CCA, 726.111km
TNA, SHE, CSN, 726.111km
TNA, SHE, CHH, 726.111km
TNA, SHE, CXA, 726.111km
TNA, SHE, CDG, 726.111km
TNA, CGQ, CSC, 1000.56km
TNA, CGQ, CCA, 1000.56km
TNA, CGQ, CSN, 1000.56km
TNA, CGQ, EEA, 1000.56km
TNA, CGQ, KLM, 1000.56km
TNA, CGQ, CDG, 1000.56km
TNA, HET, CCA, 644.147km
TNA, HET, CSN, 644.147km
TNA, HET, CXA, 644.147km
TNA, HET, CDG, 644.147km
TNA, TGO, UPA, 856.388km
TNA, WUS, CDG, 1020.68km
TNA, WNZ, CCA, 1051.35km
TNA, WNZ, CDG, 1051.35km
TNA, LHW, CCA, 1217.5km
TNA, LHW, CSN, 1217.5km
TNA, LHW, CES, 1217.5km
TNA, LHW, CDG, 1217.5km

>> [CZX] Changzhou <<
    City     : Changzhou
    Country  : China
    Latitude : 31.9417
    Longitude: 119.712
    Flights: 
CZX, PEK, CCA, 947.472km
CZX, PEK, CES, 947.472km
CZX, PEK, CSZ, 947.472km
CZX, TYN, CSN, 912.949km
CZX, TYN, CXA, 912.949km
CZX, CAN, CCA, 1140.66km
CZX, CAN, CSN, 1140.66km
CZX, CAN, CSZ, 1140.66km
CZX, CSX, CSN, 751.026km
CZX, KWL, CES, 1203.56km
CZX, SZX, CCA, 1186.83km
CZX, SZX, CSN, 1186.83km
CZX, SZX, CES, 1186.83km
CZX, SZX, CSZ, 1186.83km
CZX, XIY, CES, 1056.57km
CZX, KMG, KSY, 1826.81km
CZX, KMG, CSZ, 1826.81km
CZX, XMN, CSC, 837.047km
CZX, XMN, CES, 837.047km
CZX, FOC, CSN, 667.92km
CZX, FOC, CXA, 667.92km
CZX, CKG, CSC, 1271.32km
CZX, CKG, CES, 1271.32km
CZX, CTU, CCA, 1504.75km
CZX, CTU, CES, 1504.75km
CZX, CTU, CSZ, 1504.75km
CZX, HRB, CSC, 1622.06km
CZX, HRB, CCA, 1622.06km
CZX, HRB, CSZ, 1622.06km
CZX, DLC, CES, 798.316km
CZX, SHE, CCA, 1096.93km
CZX, SHE, CSN, 1096.93km
CZX, SHE, CSZ, 1096.93km
CZX, NAY, CES, 921.68km
CZX, DYG, CES, 941.855km
CZX, ZUH, CSC, 1269.97km

>> [YBP] Yibin <<
    City     : Yibin
    Country  : China
    Latitude : 28.8003
    Longitude: 104.544
    Flights: 
YBP, PEK, CCA, 1667.73km
YBP, PEK, CSZ, 1667.73km
YBP, CAN, CCA, 1060.45km
YBP, CAN, CSZ, 1060.45km
YBP, SZX, CCA, 1152.94km
YBP, SZX, CSZ, 1152.94km
YBP, XIY, CSC, 743.401km
YBP, KMG, CES, 459.519km
YBP, PVG, CES, 1681.14km
YBP, SYX, CSC, 1267.91km

>> [TJM] Roschino <<
    City     : Tyumen
    Country  : Russia
    Latitude : 57.1896
    Longitude: 65.3243
    Flights: 
TJM, LED, AFL, 2033.34km
TJM, LED, YCC, 2033.34km
TJM, TAS, UZB, 1793.92km
TJM, SVO, AFL, 1702.53km
TJM, EVN, YCC, 2419.28km
TJM, DME, SBI, 1691.51km
TJM, DME, YCC, 1691.51km
TJM, OVB, YCC, 1098.21km
TJM, NUX, GZP, 1139.29km
TJM, NUX, YCC, 1139.29km
TJM, NOJ, YCC, 852.438km
TJM, SLY, YCC, 1047.48km
TJM, NYA, YCC, 547.369km
TJM, NYM, YCC, 1000.79km

>> [CAK] Akron Canton Regional Airport <<
    City     : Akron
    Country  : United States
    Latitude : 40.9161
    Longitude: -81.4422
    Flights: 
CAK, BOS, TRS, 881.537km
CAK, BOS, SWA, 881.537km
CAK, DCA, AAL, 440.262km
CAK, DCA, USA, 440.262km
CAK, DTW, DAL, 214.61km
CAK, TPA, TRS, 1442.37km
CAK, TPA, SWA, 1442.37km
CAK, ATL, AFR, 851.298km
CAK, ATL, DAL, 851.298km
CAK, ATL, TRS, 851.298km
CAK, ATL, KLM, 851.298km
CAK, ATL, SWA, 851.298km
CAK, LGA, TRS, 636.703km
CAK, LGA, SWA, 636.703km
CAK, DEN, SWA, 1965.21km
CAK, PHL, AAL, 537.701km
CAK, PHL, USA, 537.701km
CAK, ORD, UAL, 551.305km
CAK, CLT, AAL, 635.543km
CAK, CLT, USA, 635.543km
CAK, MCO, TRS, 1388.51km
CAK, MCO, SWA, 1388.51km

>> [HSV] Huntsville International Airport-Carl T Jones Field <<
    City     : Huntsville
    Country  : United States
    Latitude : 34.6372
    Longitude: -86.7751
    Flights: 
HSV, DCA, AAL, 985.317km
HSV, DCA, USA, 985.317km
HSV, IAH, UAL, 956.367km
HSV, DTW, DAL, 893.298km
HSV, DFW, AAL, 967.742km
HSV, DFW, USA, 967.742km
HSV, ATL, AFR, 242.962km
HSV, ATL, ASA, 242.962km
HSV, ATL, AZA, 242.962km
HSV, ATL, DAL, 242.962km
HSV, ATL, KLM, 242.962km
HSV, IAD, UAL, 957.418km
HSV, DEN, UAL, 1683.72km
HSV, ORD, AAL, 822.235km
HSV, ORD, UAL, 822.235km
HSV, ORD, USA, 822.235km
HSV, CLT, AAL, 535.46km
HSV, CLT, USA, 535.46km

>> [PKB] Mid-Ohio Valley Regional Airport <<
    City     : PARKERSBURG
    Country  : United States
    Latitude : 39.3451
    Longitude: -81.4392
    Flights: 
PKB, CLE, UAL, 232.41km

>> [MGM] Montgomery Regional Airport <<
    City     : MONTGOMERY
    Country  : United States
    Latitude : 32.3006
    Longitude: -86.394
    Flights: 
MGM, DFW, AAL, 998.883km
MGM, DFW, USA, 998.883km
MGM, ATL, AFR, 236.012km
MGM, ATL, DAL, 236.012km
MGM, ATL, KLM, 236.012km
MGM, CLT, AAL, 598.905km
MGM, CLT, USA, 598.905km

>> [TRI] Tri-Cities Regional Airport <<
    City     : BRISTOL
    Country  : United States
    Latitude : 36.4752
    Longitude: -82.4074
    Flights: 
TRI, PIE, AAY, 952.753km
TRI, ATL, AFR, 365.282km
TRI, ATL, DAL, 365.282km
TRI, ATL, KLM, 365.282km
TRI, CLT, AAL, 192.575km
TRI, CLT, USA, 192.575km
TRI, SFB, AAY, 862.892km

>> [PAH] Barkley Regional Airport <<
    City     : PADUCAH
    Country  : United States
    Latitude : 37.0603
    Longitude: -88.773
    Flights: 
PAH, ORD, UAL, 551.928km

>> [KUF] Kurumoch <<
    City     : Samara
    Country  : Russia
    Latitude : 53.5
    Longitude: 50.15
    Flights: 
KUF, FRA, DLH, 2847.7km
KUF, PRG, CSA, 2469.67km
KUF, DXB, SVR, 3170.79km
KUF, ALA, KZR, 2262.77km
KUF, OSS, SVR, 2218.37km
KUF, LED, AFL, 1395.21km
KUF, MSQ, BRU, 1451.1km
KUF, DYU, SVR, 2187.58km
KUF, TAS, UZB, 1970.19km
KUF, TAS, SVR, 1970.19km
KUF, SVO, AFL, 861.086km
KUF, VKO, TSO, 861.786km
KUF, EVN, SVR, 1546.69km
KUF, DME, SBI, 818.239km
KUF, DME, SVR, 818.239km
KUF, DME, TSO, 818.239km
KUF, LBD, SVR, 2082.15km
KUF, DWC, FDB, 3245.53km
KUF, DWC, SVR, 3245.53km
KUF, DWC, TSO, 3245.53km

>> [JIB] Ambouli International Airport <<
    City     : Djibouti
    Country  : Djibouti
    Latitude : 11.5472
    Longitude: 43.1594
    Flights: 
JIB, HAH, IYE, 2566.5km
JIB, ADD, ETH, 556.026km
JIB, ADD, KLM, 556.026km
JIB, ADD, KQA, 556.026km
JIB, ADD, MSR, 556.026km
JIB, DIR, ETH, 256.999km
JIB, CDG, AFR, 5591.56km
JIB, IST, THY, 3560.05km
JIB, DXB, DAO, 1992.4km
JIB, DXB, FDB, 1992.4km
JIB, TAI, ATM, 260.494km
JIB, SAH, ATM, 451.675km
JIB, SAH, IYE, 451.675km
JIB, NBO, KLM, 1587.81km
JIB, NBO, KQA, 1587.81km
JIB, MGQ, DAO, 1086.08km
JIB, MGQ, THY, 1086.08km

>> [HAK] Meilan <<
    City     : Haikou
    Country  : China
    Latitude : 19.9349
    Longitude: 110.459
    Flights: 
HAK, TPE, CAL, 1245.05km
HAK, TPE, CHH, 1245.05km
HAK, HKG, CPA, 445.119km
HAK, HKG, CHH, 445.119km
HAK, HKG, CRK, 445.119km
HAK, HKG, HDA, 445.119km
HAK, SIN, JSA, 2182.82km
HAK, SIN, CHH, 2182.82km
HAK, SIN, TGW, 2182.82km
HAK, PEK, CCA, 2314.83km
HAK, PEK, CSN, 2314.83km
HAK, PEK, CHH, 2314.83km
HAK, PEK, JAS, 2314.83km
HAK, PEK, CSZ, 2314.83km
HAK, TSN, CCA, 2233.54km
HAK, TSN, CSZ, 2233.54km
HAK, TYN, CHH, 1991.68km
HAK, CAN, CCA, 483.629km
HAK, CAN, CSN, 483.629km
HAK, CAN, CHH, 483.629km
HAK, CAN, JAS, 483.629km
HAK, CAN, CSZ, 483.629km
HAK, CSX, CSN, 959.568km
HAK, CSX, UPA, 959.568km
HAK, CSX, CHH, 959.568km
HAK, CSX, JAS, 959.568km
HAK, KWL, UPA, 589.048km
HAK, KWL, CHH, 589.048km
HAK, KWL, JAS, 589.048km
HAK, NNG, CSN, 380.116km
HAK, NNG, UPA, 380.116km
HAK, NNG, CHH, 380.116km
HAK, SZX, CCA, 459.332km
HAK, SZX, CSN, 459.332km
HAK, SZX, CHH, 459.332km
HAK, SZX, CSZ, 459.332km
HAK, CGO, CCA, 1655.54km
HAK, CGO, CSN, 1655.54km
HAK, CGO, CHH, 1655.54km
HAK, CGO, JAS, 1655.54km
HAK, CGO, CSZ, 1655.54km
HAK, WUH, CSN, 1263.51km
HAK, WUH, CHH, 1263.51km
HAK, WUH, JAS, 1263.51km
HAK, XIY, JAS, 1622.42km
HAK, KMG, CGP, 971.63km
HAK, KMG, CSN, 971.63km
HAK, KMG, CHH, 971.63km
HAK, KMG, CES, 971.63km
HAK, XMN, CSN, 940.756km
HAK, XMN, CHH, 940.756km
HAK, XMN, CXA, 940.756km
HAK, KHN, CHH, 1135.15km
HAK, KHN, JAS, 1135.15km
HAK, KHN, CES, 1135.15km
HAK, FOC, CCA, 1154.14km
HAK, FOC, CSN, 1154.14km
HAK, FOC, CHH, 1154.14km
HAK, FOC, CXA, 1154.14km
HAK, FOC, CDG, 1154.14km
HAK, HGH, CSC, 1521.4km
HAK, HGH, CCA, 1521.4km
HAK, HGH, CSN, 1521.4km
HAK, HGH, CHH, 1521.4km
HAK, HGH, JAS, 1521.4km
HAK, HGH, KLM, 1521.4km
HAK, HGH, CXA, 1521.4km
HAK, NGB, CSC, 1560.78km
HAK, NGB, JAS, 1560.78km
HAK, NKG, CCA, 1557.69km
HAK, NKG, CSN, 1557.69km
HAK, NKG, CHH, 1557.69km
HAK, NKG, JAS, 1557.69km
HAK, NKG, CSZ, 1557.69km
HAK, HFE, CHH, 1483.31km
HAK, SHA, DKH, 1658.85km
HAK, CKG, CSC, 1153.9km
HAK, CKG, CSN, 1153.9km
HAK, CKG, CHH, 1153.9km
HAK, CKG, JAS, 1153.9km
HAK, CKG, CHB, 1153.9km
HAK, KWE, UPA, 823.804km
HAK, KWE, CHH, 823.804km
HAK, KWE, JAS, 823.804km
HAK, CTU, CSC, 1351.83km
HAK, CTU, CCA, 1351.83km
HAK, CTU, CSN, 1351.83km
HAK, CTU, CHH, 1351.83km
HAK, CTU, CSZ, 1351.83km
HAK, PVG, CSN, 1685.66km
HAK, PVG, CSH, 1685.66km
HAK, PVG, DKH, 1685.66km
HAK, PVG, CHH, 1685.66km
HAK, PVG, CES, 1685.66km
HAK, SWA, UPA, 749.601km
HAK, CIH, CHH, 1832.42km
HAK, BHY, UPA, 215.656km
HAK, CGD, UPA, 1006.09km
HAK, ZUH, CSC, 380.494km
HAK, ZUH, CSN, 380.494km
HAK, ZUH, UPA, 380.494km
HAK, ZHA, UPA, 142.666km
HAK, TXN, UPA, 1342.95km
HAK, LZO, UPA, 1116.02km
HAK, AQG, UPA, 1356.04km

>> [PGA] Page Municipal Airport <<
    City     : Page
    Country  : United States
    Latitude : 36.9261
    Longitude: -111.448
    Flights: 
PGA, PHX, GLA, 391.631km
PGA, DEN, FFT, 674.394km
PGA, DEN, UAL, 674.394km
PGA, DEN, GLA, 674.394km
PGA, IGM, GLA, 290.474km

>> [SNV] Santa Elena Airport <<
    City     : Santa Elena de Uairen
    Country  : Venezuela
    Latitude : 4.55472
    Longitude: -61.1449
    Flights: 
SNV, PZO, VCV, 451.913km

>> [FCA] Glacier Park Intl <<
    City     : Kalispell
    Country  : United States
    Latitude : 48.3105
    Longitude: -114.256
    Flights: 
FCA, SLC, DAL, 855.571km
FCA, SEA, ASA, 607.889km
FCA, DEN, UAL, 1209.83km
FCA, MSP, DAL, 1646.06km
FCA, LAS, AAY, 1361.94km

>> [MBS] Mbs Intl <<
    City     : Saginaw
    Country  : United States
    Latitude : 43.5329
    Longitude: -84.0796
    Flights: 
MBS, DTW, DAL, 158.307km
MBS, ATL, FLG, 1100.82km
MBS, ATL, DAL, 1100.82km
MBS, ORD, UAL, 356.889km
MBS, MSP, DAL, 743.537km

>> [BGM] Greater Binghamton Edwin A Link Fld <<
    City     : Binghamton
    Country  : United States
    Latitude : 42.2087
    Longitude: -75.9798
    Flights: 
BGM, DTW, DAL, 607.096km
BGM, IAD, UAL, 383.749km
BGM, PHL, AAL, 267.115km
BGM, PHL, USA, 267.115km

>> [BGW] Baghdad International Airport <<
    City     : Baghdad
    Country  : Iraq
    Latitude : 33.2625
    Longitude: 44.2346
    Flights: 
BGW, CAI, MSR, 1262.05km
BGW, ESB, THY, 1258.03km
BGW, AYT, THY, 1286.21km
BGW, IST, THY, 1610.35km
BGW, BAH, GBA, 992.41km
BGW, AMM, RJA, 791.449km
BGW, BEY, MEA, 812.716km
BGW, AUH, ETD, 1410.2km
BGW, DXB, UAE, 1398.01km
BGW, DXB, FDB, 1398.01km
BGW, SHJ, ABY, 1403.83km
BGW, DOH, QTR, 1138.2km

>> [NNT] Nan <<
    City     : Nan
    Country  : Thailand
    Latitude : 18.8079
    Longitude: 100.783
    Flights: 
NNT, DMK, NOK, 544.662km

>> [ROI] Roi Et <<
    City     : Roi Et
    Country  : Thailand
    Latitude : 16.1168
    Longitude: 103.774
    Flights: 
ROI, DMK, NOK, 419.219km

>> [BFV] Buri Ram <<
    City     : Buri Ram
    Country  : Thailand
    Latitude : 15.2295
    Longitude: 103.253
    Flights: 
BFV, DMK, NOK, 320.244km

>> [UNN] Ranong <<
    City     : Ranong
    Country  : Thailand
    Latitude : 9.77762
    Longitude: 98.5855
    Flights: 
UNN, DMK, NOK, 509.672km

>> [TDX] Trat <<
    City     : Trat
    Country  : Thailand
    Latitude : 12.2746
    Longitude: 102.319
    Flights: 
TDX, BKK, BKP, 231.215km

>> [CRK] Diosdado Macapagal International <<
    City     : Angeles City
    Country  : Philippines
    Latitude : 15.1858
    Longitude: 120.56
    Flights: 
CRK, DOH, QTR, 7213.49km
CRK, KLO, SRQ, 436.554km
CRK, HKG, CEB, 1056.46km
CRK, HKG, SRQ, 1056.46km
CRK, HKG, HDA, 1056.46km
CRK, MFM, CEB, 1066.57km
CRK, SIN, CEB, 2381.61km
CRK, SIN, SRQ, 2381.61km
CRK, SIN, TGW, 2381.61km
CRK, BKK, SRQ, 2139.38km
CRK, ICN, JNA, 2544.87km
CRK, ICN, AAR, 2544.87km
CRK, CEB, CEB, 657.004km

>> [SDK] Sandakan <<
    City     : Sandakan
    Country  : Malaysia
    Latitude : 5.9009
    Longitude: 118.059
    Flights: 
SDK, BKI, AXM, 222.159km
SDK, BKI, MAS, 222.159km
SDK, TWU, MAS, 176.661km
SDK, KUL, AXM, 1846.19km
SDK, KUL, MAS, 1846.19km
SDK, KUD, MAS, 176.582km

>> [LXG] Luang Namtha <<
    City     : Luang Namtha
    Country  : Laos
    Latitude : 20.9606
    Longitude: 101.403
    Flights: 
LXG, VTE, LAO, 352.181km

>> [ODY] Oudomxay <<
    City     : Muang Xay
    Country  : Laos
    Latitude : 20.6827
    Longitude: 101.994
    Flights: 
ODY, VTE, LAO, 305.495km

>> [SHE] Shenyang Taoxian International Airport <<
    City     : Shenyang
    Country  : China
    Latitude : 41.3824
    Longitude: 123.29
    Flights: 
SHE, YVR, CSC, 8035.13km
SHE, FRA, CCA, 8034.05km
SHE, FRA, DLH, 8034.05km
SHE, TPE, MDA, 1822.91km
SHE, TPE, UIA, 1822.91km
SHE, TPE, CSN, 1822.91km
SHE, TPE, CSZ, 1822.91km
SHE, NRT, CCA, 1608.58km
SHE, NRT, CSN, 1608.58km
SHE, NRT, JAL, 1608.58km
SHE, NRT, ANA, 1608.58km
SHE, FUK, CSN, 1071.85km
SHE, CJU, CSN, 919.573km
SHE, PUS, CSN, 847.36km
SHE, PUS, AAR, 847.36km
SHE, HKG, CSN, 2294.81km
SHE, MFM, CCA, 2323.06km
SHE, MFM, AMU, 2323.06km
SHE, PEK, CCA, 583.107km
SHE, PEK, CSN, 583.107km
SHE, PEK, CES, 583.107km
SHE, PEK, CSZ, 583.107km
SHE, TSN, UPA, 563.28km
SHE, TYN, CSC, 998.423km
SHE, TYN, CCA, 998.423km
SHE, TYN, CSN, 998.423km
SHE, TYN, CSZ, 998.423km
SHE, CAN, AFR, 2205.68km
SHE, CAN, CCA, 2205.68km
SHE, CAN, CSN, 2205.68km
SHE, CAN, CSZ, 2205.68km
SHE, CSX, CSC, 1728.6km
SHE, KWL, CSN, 2173.01km
SHE, SZX, CCA, 2264.16km
SHE, SZX, CSZ, 2264.16km
SHE, CGO, CCA, 1125.1km
SHE, CGO, CSN, 1125.1km
SHE, CGO, CSZ, 1125.1km
SHE, WUH, CCA, 1431.63km
SHE, WUH, CSN, 1431.63km
SHE, WUH, CSZ, 1431.63km
SHE, FNJ, KOR, 313.554km
SHE, XIY, CCA, 1487.41km
SHE, XIY, CSN, 1487.41km
SHE, XIY, KLM, 1487.41km
SHE, XIY, CES, 1487.41km
SHE, XIY, CSZ, 1487.41km
SHE, XMN, CSN, 1932.3km
SHE, XMN, CHH, 1932.3km
SHE, XMN, CXA, 1932.3km
SHE, KHN, CHH, 1544.14km
SHE, HGH, CCA, 1266.39km
SHE, HGH, CSN, 1266.39km
SHE, HGH, CHH, 1266.39km
SHE, HGH, KLM, 1266.39km
SHE, HGH, CXA, 1266.39km
SHE, HGH, CSZ, 1266.39km
SHE, NGB, CSC, 1295.43km
SHE, NKG, PDC, 1142.15km
SHE, NKG, CCA, 1142.15km
SHE, NKG, CSN, 1142.15km
SHE, NKG, CXA, 1142.15km
SHE, NKG, CSZ, 1142.15km
SHE, HFE, CHB, 1193.49km
SHE, TAO, PDC, 622.351km
SHE, TAO, CCA, 622.351km
SHE, TAO, CSN, 622.351km
SHE, TAO, CHH, 622.351km
SHE, TAO, DLH, 622.351km
SHE, TAO, CXA, 622.351km
SHE, TAO, CES, 622.351km
SHE, TAO, CDG, 622.351km
SHE, TAO, SCO, 622.351km
SHE, SHA, CSH, 1145.83km
SHE, SHA, CES, 1145.83km
SHE, YNT, CSN, 472.305km
SHE, CKG, CSN, 1981.19km
SHE, CTU, CSC, 2106.97km
SHE, CTU, CCA, 2106.97km
SHE, CTU, CSZ, 2106.97km
SHE, PVG, CSN, 1146.23km
SHE, PVG, CSH, 1146.23km
SHE, PVG, DKH, 1146.23km
SHE, PVG, CES, 1146.23km
SHE, ICN, CSN, 512.779km
SHE, ICN, KAL, 512.779km
SHE, NGO, CSN, 1384.67km
SHE, KIX, CSN, 1300.54km
SHE, KIX, JAL, 1300.54km
SHE, TNA, CCA, 726.111km
SHE, TNA, CSN, 726.111km
SHE, TNA, CHH, 726.111km
SHE, TNA, CXA, 726.111km
SHE, TNA, CDG, 726.111km
SHE, CZX, CCA, 1096.93km
SHE, CZX, CSN, 1096.93km
SHE, CZX, CSZ, 1096.93km
SHE, XUZ, CSC, 968.931km
SHE, MDG, UPA, 618.696km
SHE, NTG, CCA, 1055.62km
SHE, NTG, CSZ, 1055.62km
SHE, CJJ, ESR, 633.273km
SHE, CIF, UPA, 375.317km
SHE, DAT, UPA, 839.055km
SHE, HET, CCA, 961.625km
SHE, HET, CSN, 961.625km
SHE, HET, CSZ, 961.625km
SHE, BAV, CSN, 1118.68km
SHE, SJW, CSN, 810.25km
SHE, SJW, JAS, 810.25km
SHE, HLH, UPA, 532.577km
SHE, LYG, EEA, 837.963km
SHE, LYI, CCA, 823.085km
SHE, LYI, CSZ, 823.085km
SHE, WEF, CHH, 637.9km
SHE, WUX, CCA, 1128.7km
SHE, WUX, CSZ, 1128.7km
SHE, WNZ, CCA, 1514.15km
SHE, WNZ, CSZ, 1514.15km
SHE, YNZ, CSN, 931.949km
SHE, YIW, CSN, 1370.45km
SHE, JMU, UPA, 834.097km
SHE, LHW, CSN, 1798.92km
SHE, DSN, CSC, 1130.73km
SHE, JNG, EEA, 886.376km
SHE, JXA, CSN, 760.195km
SHE, NBS, AFR, 361.945km
SHE, NBS, CSN, 361.945km

>> [DOY] Dongying Airport <<
    City     : Dongying
    Country  : China
    Latitude : 37.2716
    Longitude: 118.282
    Flights: 
DOY, PEK, CHH, 345.288km
DOY, CAN, CHH, 1614.98km
DOY, HRB, CHH, 1140.44km
DOY, PVG, DKH, 754.367km

>> [PSG] Petersburg James A. Johnson <<
    City     : Petersburg
    Country  : United States
    Latitude : 56.8017
    Longitude: -132.945
    Flights: 
PSG, JNU, ASA, 198.195km
PSG, WRG, ASA, 49.8244km

>> [LYA] Luoyang Airport <<
    City     : Luoyang
    Country  : China
    Latitude : 34.41
    Longitude: 112.28
    Flights: 
LYA, PEK, CES, 736.442km
LYA, CAN, CSN, 1229.08km
LYA, KMG, CES, 1393.11km
LYA, KHN, CSN, 705.269km
LYA, SHA, CES, 918.232km
LYA, DLC, CES, 967.823km
LYA, BHY, UPA, 1460.65km

>> [XUZ] Xuzhou Guanyin Airport <<
    City     : Xuzhou
    Country  : China
    Latitude : 34.16
    Longitude: 117.11
    Flights: 
XUZ, KHH, TNA, 1326.15km
XUZ, TPE, TNA, 1085.38km
XUZ, TPE, CES, 1085.38km
XUZ, HKG, CRK, 1354.21km
XUZ, CAN, CSN, 1253.28km
XUZ, CSX, CHH, 759.944km
XUZ, SZX, CHH, 1320.82km
XUZ, KMG, CSC, 1720.12km
XUZ, XMN, CHH, 1073.77km
XUZ, FOC, JAS, 946.903km
XUZ, SHA, CES, 514.639km
XUZ, CKG, CGP, 1103.52km
XUZ, KWE, CSC, 1301.23km
XUZ, KWE, CGP, 1301.23km
XUZ, CTU, CSC, 1297.62km
XUZ, HRB, CSC, 1492km
XUZ, DLC, CSC, 664.619km
XUZ, INC, CSN, 1103.51km
XUZ, SHE, CSC, 968.931km
XUZ, LYG, CSN, 201.172km

>> [IFN] Esfahan Shahid Beheshti Intl <<
    City     : Isfahan
    Country  : Iran
    Latitude : 32.7508
    Longitude: 51.8613
    Flights: 
IFN, IST, THY, 2236.15km
IFN, MED, SVA, 1494.03km
IFN, MRX, IRK, 353.977km
IFN, AWZ, BGD, 331.692km
IFN, AWZ, IRA, 331.692km
IFN, KIH, IRA, 721.756km
IFN, KIH, IRK, 721.756km
IFN, THR, IRC, 330.586km
IFN, THR, IRA, 330.586km
IFN, BND, IRC, 753.237km
IFN, BND, IRA, 753.237km
IFN, KER, IRA, 555.437km
IFN, SYZ, IRA, 363.777km
IFN, TBZ, IRA, 785.819km
IFN, KWI, IRA, 539.566km
IFN, DXB, IRA, 900.486km
IFN, MHD, BGD, 811.169km
IFN, MHD, IRC, 811.169km
IFN, MHD, IRA, 811.169km
IFN, PGU, IRC, 603.186km

>> [DLI] Dalat <<
    City     : Dalat
    Country  : Vietnam
    Latitude : 11.75
    Longitude: 108.367
    Flights: 
DLI, DAD, HVN, 477.804km
DLI, HAN, RAC, 1087.84km
DLI, HAN, HVN, 1087.84km
DLI, SGN, RAC, 213.776km
DLI, SGN, HVN, 213.776km

>> [VDH] Dong Hoi <<
    City     : Dong Hoi
    Country  : Vietnam
    Latitude : 17.515
    Longitude: 106.591
    Flights: 
VDH, HAN, HVN, 420.22km
VDH, SGN, HVN, 744.613km

>> [VKG] Rach Gia <<
    City     : Rach Gia
    Country  : Vietnam
    Latitude : 9.94968
    Longitude: 105.134
    Flights: 
VKG, SGN, HVN, 192.125km

>> [CAH] Ca Mau <<
    City     : Ca Mau
    Country  : Vietnam
    Latitude : 9.18805
    Longitude: 105.175
    Flights: 
CAH, SGN, HVN, 242.987km

>> [VCL] Chu Lai <<
    City     : Chu Lai
    Country  : Vietnam
    Latitude : 15.4059
    Longitude: 108.706
    Flights: 
VCL, HAN, HVN, 715.297km
VCL, SGN, HVN, 556.434km

>> [TBB] Dong Tac <<
    City     : Tuy Hoa
    Country  : Vietnam
    Latitude : 13.0495
    Longitude: 109.334
    Flights: 
TBB, HAN, HVN, 982.723km
TBB, SGN, HVN, 382.937km

>> [BWK] Brac <<
    City     : Brac
    Country  : Croatia
    Latitude : 43.2857
    Longitude: 16.6797
    Flights: 
BWK, ZAG, CTN, 277.488km

>> [NSI] Yaounde Nsimalen <<
    City     : Yaounde
